Reference year,Region of usual residence (SA4),Occupation of main job,Male,Female
2014,New South Wales,Managers,329000.0,188000.0
2014,New South Wales,Professionals,416600.0,436300.0
2014,New South Wales,Technicians and Trades Workers,429500.0,60500.0
2014,New South Wales,Community and Personal Service Workers,106900.0,238800.0
2014,New South Wales,Clerical and Administrative Workers,120000.0,382200.0
2014,New South Wales,Sales Workers,140100.0,204800.0
2014,New South Wales,Machinery Operators and Drivers,209700.0,17300.0
2014,New South Wales,Labourers,204500.0,118500.0
2014,New South Wales,Not employed,0.0,0.0
2014,Victoria,Managers,263500.0,128100.0
2014,Victoria,Professionals,327300.0,387100.0
2014,Victoria,Technicians and Trades Workers,347000.0,58600.0
2014,Victoria,Community and Personal Service Workers,91800.0,186900.0
2014,Victoria,Clerical and Administrative Workers,105200.0,293000.0
2014,Victoria,Sales Workers,114600.0,188000.0
2014,Victoria,Machinery Operators and Drivers,153100.0,14400.0
2014,Victoria,Labourers,165200.0,78300.0
2014,Victoria,Not employed,0.0,0.0
2014,Queensland,Managers,167900.0,108900.0
2014,Queensland,Professionals,203200.0,239900.0
2014,Queensland,Technicians and Trades Workers,320000.0,51500.0
2014,Queensland,Community and Personal Service Workers,79500.0,175200.0
2014,Queensland,Clerical and Administrative Workers,67400.0,267200.0
2014,Queensland,Sales Workers,80600.0,144200.0
2014,Queensland,Machinery Operators and Drivers,153100.0,19400.0
2014,Queensland,Labourers,160800.0,85400.0
2014,Queensland,Not employed,0.0,0.0
2014,South Australia,Managers,72800.0,39000.0
2014,South Australia,Professionals,78700.0,89000.0
2014,South Australia,Technicians and Trades Workers,96100.0,16300.0
2014,South Australia,Community and Personal Service Workers,27400.0,63100.0
2014,South Australia,Clerical and Administrative Workers,30400.0,76400.0
2014,South Australia,Sales Workers,27500.0,46700.0
2014,South Australia,Machinery Operators and Drivers,47000.0,5900.0
2014,South Australia,Labourers,53600.0,29200.0
2014,South Australia,Not employed,0.0,0.0
2014,Western Australia,Managers,108700.0,52200.0
2014,Western Australia,Professionals,141400.0,148500.0
2014,Western Australia,Technicians and Trades Workers,199500.0,33800.0
2014,Western Australia,Community and Personal Service Workers,35700.0,79100.0
2014,Western Australia,Clerical and Administrative Workers,36100.0,140700.0
2014,Western Australia,Sales Workers,40100.0,80100.0
2014,Western Australia,Machinery Operators and Drivers,90400.0,6300.0
2014,Western Australia,Labourers,80400.0,42600.0
2014,Western Australia,Not employed,0.0,0.0
2014,Tasmania,Managers,16600.0,10000.0
2014,Tasmania,Professionals,20200.0,24300.0
2014,Tasmania,Technicians and Trades Workers,29400.0,6000.0
2014,Tasmania,Community and Personal Service Workers,8000.0,18700.0
2014,Tasmania,Clerical and Administrative Workers,9600.0,25300.0
2014,Tasmania,Sales Workers,8100.0,16000.0
2014,Tasmania,Machinery Operators and Drivers,13900.0,1100.0
2014,Tasmania,Labourers,19500.0,10100.0
2014,Tasmania,Not employed,0.0,0.0
2014,Northern Territory,Managers,8700.0,6600.0
2014,Northern Territory,Professionals,11800.0,15800.0
2014,Northern Territory,Technicians and Trades Workers,18500.0,1800.0
2014,Northern Territory,Community and Personal Service Workers,7000.0,8600.0
2014,Northern Territory,Clerical and Administrative Workers,4800.0,15000.0
2014,Northern Territory,Sales Workers,3700.0,4000.0
2014,Northern Territory,Machinery Operators and Drivers,7300.0,300.0
2014,Northern Territory,Labourers,6100.0,3300.0
2014,Northern Territory,Not employed,0.0,0.0
2014,Australian Capital Territory,Managers,19100.0,13300.0
2014,Australian Capital Territory,Professionals,33200.0,35000.0
2014,Australian Capital Territory,Technicians and Trades Workers,18000.0,3200.0
2014,Australian Capital Territory,Community and Personal Service Workers,9700.0,12100.0
